Piel2,Piel,Edad,OjoColor,FAltura,PeloColor2
1,Negra | 12%,20-29 | 16%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Otros | 12%
1,Negra | 12%,30-39 | 29%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Otros | 12%
1,Blanca | 88%,50-59 | 16%,Azul | 42%,"De 1,76 a 1,85 |  29%",Otros | 12%
1,Blanca | 88%,70-79 | 4%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Otros | 12%
1,Blanca | 88%,"10-20 | 0,8%",Marrón | 52%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Blanca | 88%,20-29 | 16%,Azul | 42%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Blanca | 88%,20-29 | 16%,Azul | 42%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Blanca | 88%,20-29 | 16%,Marrón | 52%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Blanca | 88%,20-29 | 16%,Marrón | 52%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Blanca | 88%,20-29 | 16%,Azul | 42%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,20-29 | 16%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,20-29 | 16%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Negra | 12%,20-29 | 16%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,20-29 | 16%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Negra | 12%,30-39 | 29%,Marrón | 52%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Negra | 12%,30-39 | 29%,Marrón | 52%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Azul | 42%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Azul | 42%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Azul | 42%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Azul | 42%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Azul | 42%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Azul | 42%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Azul | 42%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Verde | 6%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Azul | 42%,"Más de 1,85 |  14%",Castaño | 56%
1,Blanca | 88%,30-39 | 29%,Verde | 6%,"Más de 1,85 |  14%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Marrón | 52%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Marrón | 52%,"De 1,50 a 1,65 | 21%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Negra | 12%,40-49 | 27%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Verde | 6%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Verde | 6%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Marrón | 52%,"De 1,65 a 1,75 |  36%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Marrón | 52%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Azul | 42%,"De 1,76 a 1,85 |  29%",Castaño | 56%
1,Blanca | 88%,40-49 | 27%,Marrón | 52%,"Más de 1,85 |  14%",Castaño | 56%
